Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         12    B 0000BBA9 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBD@Z = @ILT+43940(??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBD@Z)
         13    C 0000394F ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDABV?$allocator@D@1@@Z = @ILT+10570(??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDABV?$allocator@D@1@@Z)
         14    D 0001192D ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDI@Z = @ILT+67880(??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDI@Z)
         15    E 0000E967 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDIABV?$allocator@D@1@@Z = @ILT+55650(??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDIABV?$allocator@D@1@@Z)
         16    F 00010177 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@V?$_String_const_iterator@DU?$char_traits@D@std@@V?$allocator@D@2@@1@0@Z = @ILT+61810(??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@V?$_String_const_iterator@DU?$char_traits@D@std@@V?$allocator@D@2@@1@0@Z)
         17   10 00003F1C ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ = @ILT+12055(??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ)
         18   11 0000F416 ??0AAIGDataset@@QAE@ABV0@@Z = @ILT+58385(??0AAIGDataset@@QAE@ABV0@@Z)
         19   12 00003B3E ??0AAIGDataset@@QAE@XZ = @ILT+11065(??0AAIGDataset@@QAE@XZ)
         20   13 00007397 ??0AIGDataset@@QAE@ABV0@@Z = @ILT+25490(??0AIGDataset@@QAE@ABV0@@Z)
         21   14 0000FCE0 ??0AIGDataset@@QAE@XZ = @ILT+60635(??0AIGDataset@@QAE@XZ)
         22   15 000115EA ??0CPLLocaleC@@QAE@XZ = @ILT+67045(??0CPLLocaleC@@QAE@XZ)
         23   16 00010546 ??0CPLMutexHolder@@QAE@PAPAXNPBDH@Z = @ILT+62785(??0CPLMutexHolder@@QAE@PAPAXNPBDH@Z)
         24   17 0000550B ??0CPLMutexHolder@@QAE@PAXNPBDH@Z = @ILT+17670(??0CPLMutexHolder@@QAE@PAXNPBDH@Z)
         25   18 0000F2FE ??0CPLODBCDriverInstaller@@QAE@XZ = @ILT+58105(??0CPLODBCDriverInstaller@@QAE@XZ)
         26   19 0000E11F ??0CPLODBCSession@@QAE@XZ = @ILT+53530(??0CPLODBCSession@@QAE@XZ)
         27   1A 00009778 ??0CPLODBCStatement@@QAE@PAVCPLODBCSession@@@Z = @ILT+34675(??0CPLODBCStatement@@QAE@PAVCPLODBCSession@@@Z)
         28   1B 0000F16E ??0CPLString@@QAE@ABV0@@Z = @ILT+57705(??0CPLString@@QAE@ABV0@@Z)
         29   1C 0000ACCC ??0CPLString@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+40135(??0CPLString@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
         30   1D 0000FA6A ??0CPLString@@QAE@PBD@Z = @ILT+60005(??0CPLString@@QAE@PBD@Z)
         31   1E 0000BCF3 ??0CPLString@@QAE@XZ = @ILT+44270(??0CPLString@@QAE@XZ)
         32   1F 00003134 ??0CPLStringList@@QAE@ABV0@@Z = @ILT+8495(??0CPLStringList@@QAE@ABV0@@Z)
         33   20 0000D07B ??0CPLStringList@@QAE@PAPADH@Z = @ILT+49270(??0CPLStringList@@QAE@PAPADH@Z)
         34   21 000042FF ??0CPLStringList@@QAE@XZ = @ILT+13050(??0CPLStringList@@QAE@XZ)
         35   22 00558A20 ??0DDFRecordIndex@@QAE@XZ = ??0DDFRecordIndex@@QAE@XZ (public: __thiscall DDFRecordIndex::DDFRecordIndex(void))
         36   23 00002A2C ??0GDALAllValidMaskBand@@QAE@ABV0@@Z = @ILT+6695(??0GDALAllValidMaskBand@@QAE@ABV0@@Z)
         37   24 000106F4 ??0GDALAllValidMaskBand@@QAE@PAVGDALRasterBand@@@Z = @ILT+63215(??0GDALAllValidMaskBand@@QAE@PAVGDALRasterBand@@@Z)
         38   25 0000B2E4 ??0GDALAsyncReader@@QAE@ABV0@@Z = @ILT+41695(??0GDALAsyncReader@@QAE@ABV0@@Z)
         39   26 0000A92A ??0GDALAsyncReader@@QAE@XZ = @ILT+39205(??0GDALAsyncReader@@QAE@XZ)
         40   27 000022AC ??0GDALColorTable@@QAE@ABV0@@Z = @ILT+4775(??0GDALColorTable@@QAE@ABV0@@Z)
         41   28 00001B86 ??0GDALColorTable@@QAE@W4GDALPaletteInterp@@@Z = @ILT+2945(??0GDALColorTable@@QAE@W4GDALPaletteInterp@@@Z)
         42   29 0001177A ??0GDALDataset@@IAE@XZ = @ILT+67445(??0GDALDataset@@IAE@XZ)
         43   2A 00006BA9 ??0GDALDataset@@QAE@ABV0@@Z = @ILT+23460(??0GDALDataset@@QAE@ABV0@@Z)
         44   2B 0000BB22 ??0GDALDefaultOverviews@@QAE@ABV0@@Z = @ILT+43805(??0GDALDefaultOverviews@@QAE@ABV0@@Z)
         45   2C 0000D148 ??0GDALDefaultOverviews@@QAE@XZ = @ILT+49475(??0GDALDefaultOverviews@@QAE@XZ)
         46   2D 00011252 ??0GDALDefaultRasterAttributeTable@@QAE@ABV0@@Z = @ILT+66125(??0GDALDefaultRasterAttributeTable@@QAE@ABV0@@Z)
         47   2E 0000E679 ??0GDALDefaultRasterAttributeTable@@QAE@XZ = @ILT+54900(??0GDALDefaultRasterAttributeTable@@QAE@XZ)
         48   2F 000111E4 ??0GDALDriver@@QAE@ABV0@@Z = @ILT+66015(??0GDALDriver@@QAE@ABV0@@Z)
         49   30 00010EE2 ??0GDALDriver@@QAE@XZ = @ILT+65245(??0GDALDriver@@QAE@XZ)
         50   31 00007D38 ??0GDALDriverManager@@QAE@ABV0@@Z = @ILT+27955(??0GDALDriverManager@@QAE@ABV0@@Z)
         51   32 0000C798 ??0GDALDriverManager@@QAE@XZ = @ILT+46995(??0GDALDriverManager@@QAE@XZ)
         52   33 00006910 ??0GDALGeorefPamDataset@@QAE@ABV0@@Z = @ILT+22795(??0GDALGeorefPamDataset@@QAE@ABV0@@Z)
         53   34 000078B5 ??0GDALGeorefPamDataset@@QAE@XZ = @ILT+26800(??0GDALGeorefPamDataset@@QAE@XZ)
         54   35 0000D909 ??0GDALJP2AbstractDataset@@QAE@ABV0@@Z = @ILT+51460(??0GDALJP2AbstractDataset@@QAE@ABV0@@Z)
         55   36 00009354 ??0GDALJP2AbstractDataset@@QAE@XZ = @ILT+33615(??0GDALJP2AbstractDataset@@QAE@XZ)
         56   37 0000DB4D ??0GDALJP2Box@@QAE@PAU_iobuf@@@Z = @ILT+52040(??0GDALJP2Box@@QAE@PAU_iobuf@@@Z)
         57   38 0000F9B1 ??0GDALJP2Metadata@@QAE@XZ = @ILT+59820(??0GDALJP2Metadata@@QAE@XZ)
         58   39 0000D9D1 ??0GDALMajorObject@@QAE@ABV0@@Z = @ILT+51660(??0GDALMajorObject@@QAE@ABV0@@Z)
         59   3A 00003C97 ??0GDALMajorObject@@QAE@XZ = @ILT+11410(??0GDALMajorObject@@QAE@XZ)
         60   3B 00004E35 ??0GDALMultiDomainMetadata@@QAE@XZ = @ILT+15920(??0GDALMultiDomainMetadata@@QAE@XZ)
         61   3C 00008AB7 ??0GDALNoDataMaskBand@@QAE@ABV0@@Z = @ILT+31410(??0GDALNoDataMaskBand@@QAE@ABV0@@Z)
         62   3D 0001175C ??0GDALNoDataMaskBand@@QAE@PAVGDALRasterBand@@@Z = @ILT+67415(??0GDALNoDataMaskBand@@QAE@PAVGDALRasterBand@@@Z)
         63   3E 00005C45 ??0GDALNoDataValuesMaskBand@@QAE@ABV0@@Z = @ILT+19520(??0GDALNoDataValuesMaskBand@@QAE@ABV0@@Z)
         64   3F 0000E4A8 ??0GDALNoDataValuesMaskBand@@QAE@PAVGDALDataset@@@Z = @ILT+54435(??0GDALNoDataValuesMaskBand@@QAE@PAVGDALDataset@@@Z)
         65   40 00010E1A ??0GDALOpenInfo@@QAE@PBDW4GDALAccess@@PAPAD@Z = @ILT+65045(??0GDALOpenInfo@@QAE@PBDW4GDALAccess@@PAPAD@Z)
         66   41 00002E23 ??0GDALPamDataset@@IAE@XZ = @ILT+7710(??0GDALPamDataset@@IAE@XZ)
         67   42 00007239 ??0GDALPamDataset@@QAE@ABV0@@Z = @ILT+25140(??0GDALPamDataset@@QAE@ABV0@@Z)
         68   43 0000B532 ??0GDALPamRasterBand@@QAE@ABV0@@Z = @ILT+42285(??0GDALPamRasterBand@@QAE@ABV0@@Z)
         69   44 000025CC ??0GDALPamRasterBand@@QAE@XZ = @ILT+5575(??0GDALPamRasterBand@@QAE@XZ)
         70   45 0000C4CD ??0GDALProxyDataset@@QAE@ABV0@@Z = @ILT+46280(??0GDALProxyDataset@@QAE@ABV0@@Z)
         71   46 0000FC54 ??0GDALProxyDataset@@QAE@XZ = @ILT+60495(??0GDALProxyDataset@@QAE@XZ)
         72   47 00005EDE ??0GDALProxyPoolDataset@@QAE@ABV0@@Z = @ILT+20185(??0GDALProxyPoolDataset@@QAE@ABV0@@Z)
         73   48 00010CAD ??0GDALProxyPoolDataset@@QAE@PBDHHW4GDALAccess@@H0PAN@Z = @ILT+64680(??0GDALProxyPoolDataset@@QAE@PBDHHW4GDALAccess@@H0PAN@Z)
         74   49 00002B62 ??0GDALProxyPoolRasterBand@@QAE@ABV0@@Z = @ILT+7005(??0GDALProxyPoolRasterBand@@QAE@ABV0@@Z)
         75   4A 000025BD ??0GDALProxyPoolRasterBand@@QAE@PAVGDALProxyPoolDataset@@HW4GDALDataType@@HH@Z = @ILT+5560(??0GDALProxyPoolRasterBand@@QAE@PAVGDALProxyPoolDataset@@HW4GDALDataType@@HH@Z)
         76   4B 0000781A ??0GDALProxyPoolRasterBand@@QAE@PAVGDALProxyPoolDataset@@PAVGDALRasterBand@@@Z = @ILT+26645(??0GDALProxyPoolRasterBand@@QAE@PAVGDALProxyPoolDataset@@PAVGDALRasterBand@@@Z)
         77   4C 00003A8F ??0GDALProxyRasterBand@@QAE@ABV0@@Z = @ILT+10890(??0GDALProxyRasterBand@@QAE@ABV0@@Z)
         78   4D 000027B1 ??0GDALProxyRasterBand@@QAE@XZ = @ILT+6060(??0GDALProxyRasterBand@@QAE@XZ)
         79   4E 0000A82B ??0GDALRasterAttributeTable@@QAE@ABV0@@Z = @ILT+38950(??0GDALRasterAttributeTable@@QAE@ABV0@@Z)
         80   4F 000115F4 ??0GDALRasterAttributeTable@@QAE@XZ = @ILT+67055(??0GDALRasterAttributeTable@@QAE@XZ)
         81   50 0000F3CB ??0GDALRasterBand@@QAE@ABV0@@Z = @ILT+58310(??0GDALRasterBand@@QAE@ABV0@@Z)
         82   51 0000E0FC ??0GDALRasterBand@@QAE@XZ = @ILT+53495(??0GDALRasterBand@@QAE@XZ)
         83   52 0000D8A0 ??0GDALRasterBlock@@QAE@ABV0@@Z = @ILT+51355(??0GDALRasterBlock@@QAE@ABV0@@Z)
         84   53 0000629E ??0GDALRasterBlock@@QAE@PAVGDALRasterBand@@HH@Z = @ILT+21145(??0GDALRasterBlock@@QAE@PAVGDALRasterBand@@HH@Z)
         85   54 00008C10 ??0GDALWarpKernel@@QAE@ABV0@@Z = @ILT+31755(??0GDALWarpKernel@@QAE@ABV0@@Z)
         86   55 0000BFEB ??0GDALWarpKernel@@QAE@XZ = @ILT+45030(??0GDALWarpKernel@@QAE@XZ)
         87   56 0000308A ??0GDALWarpOperation@@QAE@ABV0@@Z = @ILT+8325(??0GDALWarpOperation@@QAE@ABV0@@Z)
         88   57 000013FC ??0GDALWarpOperation@@QAE@XZ = @ILT+1015(??0GDALWarpOperation@@QAE@XZ)
         89   58 004F28A0 ??0GMLFeature@@QAE@PAVGMLFeatureClass@@@Z = ??0GMLFeature@@QAE@PAVGMLFeatureClass@@@Z (public: __thiscall GMLFeature::GMLFeature(class GMLFeatureClass *))
         90   59 0046FB60 ??0GMLFeatureClass@@QAE@PBD@Z = ??0GMLFeatureClass@@QAE@PBD@Z (public: __thiscall GMLFeatureClass::GMLFeatureClass(char const *))
         91   5A 004F25C0 ??0GMLGeometryPropertyDefn@@QAE@PBD0HH@Z = ??0GMLGeometryPropertyDefn@@QAE@PBD0HH@Z (public: __thiscall GMLGeometryPropertyDefn::GMLGeometryPropertyDefn(char const *,char const *,int,int))
         92   5B 004F22D0 ??0GMLPropertyDefn@@QAE@PBD0@Z = ??0GMLPropertyDefn@@QAE@PBD0@Z (public: __thiscall GMLPropertyDefn::GMLPropertyDefn(char const *,char const *))
         93   5C 00002112 ??0HFADataset@@QAE@ABV0@@Z = @ILT+4365(??0HFADataset@@QAE@ABV0@@Z)
         94   5D 00007734 ??0HFADataset@@QAE@XZ = @ILT+26415(??0HFADataset@@QAE@XZ)
         95   5E 00410360 ??0IGMLReader@@QAE@ABV0@@Z = ??0IGMLReader@@QAE@ABV0@@Z (public: __thiscall IGMLReader::IGMLReader(class IGMLReader const &))
         96   5F 00410350 ??0IGMLReader@@QAE@XZ = ??0IGMLReader@@QAE@XZ (public: __thiscall IGMLReader::IGMLReader(void))
         97   60 0000AAE2 ??0MAPDataset@@QAE@ABV0@@Z = @ILT+39645(??0MAPDataset@@QAE@ABV0@@Z)
         98   61 00001AD2 ??0MAPDataset@@QAE@XZ = @ILT+2765(??0MAPDataset@@QAE@XZ)
         99   62 00006645 ??0MEMDataset@@QAE@ABV0@@Z = @ILT+22080(??0MEMDataset@@QAE@ABV0@@Z)
        100   63 00008D3C ??0MEMDataset@@QAE@XZ = @ILT+32055(??0MEMDataset@@QAE@XZ)
        101   64 00005D99 ??0MEMRasterBand@@QAE@ABV0@@Z = @ILT+19860(??0MEMRasterBand@@QAE@ABV0@@Z)
        102   65 00009197 ??0MEMRasterBand@@QAE@PAVGDALDataset@@HPAEW4GDALDataType@@HHHPBD@Z = @ILT+33170(??0MEMRasterBand@@QAE@PAVGDALDataset@@HPAEW4GDALDataType@@HHHPBD@Z)
        103   66 004142F0 ??0OGRAttrIndex@@IAE@XZ = ??0OGRAttrIndex@@IAE@XZ (protected: __thiscall OGRAttrIndex::OGRAttrIndex(void))
        104   67 003FD640 ??0OGRAttrIndex@@QAE@ABV0@@Z = ??0OGRAttrIndex@@QAE@ABV0@@Z (public: __thiscall OGRAttrIndex::OGRAttrIndex(class OGRAttrIndex const &))
        105   68 0001063B ??0OGRCoordinateTransformation@@QAE@ABV0@@Z = @ILT+63030(??0OGRCoordinateTransformation@@QAE@ABV0@@Z)
        106   69 0000CA54 ??0OGRCoordinateTransformation@@QAE@XZ = @ILT+47695(??0OGRCoordinateTransformation@@QAE@XZ)
        107   6A 00009E17 ??0OGRCurve@@QAE@ABV0@@Z = @ILT+36370(??0OGRCurve@@QAE@ABV0@@Z)
        108   6B 005865E0 ??0OGRCurve@@QAE@XZ = ??0OGRCurve@@QAE@XZ (public: __thiscall OGRCurve::OGRCurve(void))
        109   6C 0000EC23 ??0OGRDataSource@@QAE@ABV0@@Z = @ILT+56350(??0OGRDataSource@@QAE@ABV0@@Z)
        110   6D 004028C0 ??0OGRDataSource@@QAE@XZ = ??0OGRDataSource@@QAE@XZ (public: __thiscall OGRDataSource::OGRDataSource(void))
        111   6E 000075D6 ??0OGREnvelope3D@@QAE@ABV0@@Z = @ILT+26065(??0OGREnvelope3D@@QAE@ABV0@@Z)
        112   6F 0000A57E ??0OGREnvelope3D@@QAE@XZ = @ILT+38265(??0OGREnvelope3D@@QAE@XZ)
        113   70 000048AE ??0OGREnvelope@@QAE@ABV0@@Z = @ILT+14505(??0OGREnvelope@@QAE@ABV0@@Z)
        114   71 000118C4 ??0OGREnvelope@@QAE@XZ = @ILT+67775(??0OGREnvelope@@QAE@XZ)
        115   72 0000AC31 ??0OGRFeature@@QAE@ABV0@@Z = @ILT+39980(??0OGRFeature@@QAE@ABV0@@Z)
        116   73 0059E350 ??0OGRFeature@@QAE@PAVOGRFeatureDefn@@@Z = ??0OGRFeature@@QAE@PAVOGRFeatureDefn@@@Z (public: __thiscall OGRFeature::OGRFeature(class OGRFeatureDefn *))
        117   74 0000B596 ??0OGRFeatureDefn@@QAE@ABV0@@Z = @ILT+42385(??0OGRFeatureDefn@@QAE@ABV0@@Z)
        118   75 005A5E50 ??0OGRFeatureDefn@@QAE@PBD@Z = ??0OGRFeatureDefn@@QAE@PBD@Z (public: __thiscall OGRFeatureDefn::OGRFeatureDefn(char const *))
        119   76 005B50E0 ??0OGRFeatureQuery@@QAE@XZ = ??0OGRFeatureQuery@@QAE@XZ (public: __thiscall OGRFeatureQuery::OGRFeatureQuery(void))
        120   77 005B3B40 ??0OGRFieldDefn@@QAE@PAV0@@Z = ??0OGRFieldDefn@@QAE@PAV0@@Z (public: __thiscall OGRFieldDefn::OGRFieldDefn(class OGRFieldDefn *))
        121   78 005B3B00 ??0OGRFieldDefn@@QAE@PBDW4OGRFieldType@@@Z = ??0OGRFieldDefn@@QAE@PBDW4OGRFieldType@@@Z (public: __thiscall OGRFieldDefn::OGRFieldDefn(char const *,enum OGRFieldType))
        122   79 004026C0 ??0OGRGenSQLResultsLayer@@QAE@ABV0@@Z = ??0OGRGenSQLResultsLayer@@QAE@ABV0@@Z (public: __thiscall OGRGenSQLResultsLayer::OGRGenSQLResultsLayer(class OGRGenSQLResultsLayer const &))
        123   7A 00416260 ??0OGRGenSQLResultsLayer@@QAE@PAVOGRDataSource@@PAXPAVOGRGeometry@@PBD3@Z = ??0OGRGenSQLResultsLayer@@QAE@PAVOGRDataSource@@PAXPAVOGRGeometry@@PBD3@Z (public: __thiscall OGRGenSQLResultsLayer::OGRGenSQLResultsLayer(class OGRDataSource *,void *,class OGRGeometry *,char const *,char const *))
        124   7B 00009A5C ??0OGRGeomFieldDefn@@QAE@ABV0@@Z = @ILT+35415(??0OGRGeomFieldDefn@@QAE@ABV0@@Z)
        125   7C 005A5DA0 ??0OGRGeomFieldDefn@@QAE@PAV0@@Z = ??0OGRGeomFieldDefn@@QAE@PAV0@@Z (public: __thiscall OGRGeomFieldDefn::OGRGeomFieldDefn(class OGRGeomFieldDefn *))
        126   7D 005A5D70 ??0OGRGeomFieldDefn@@QAE@PBDW4OGRwkbGeometryType@@@Z = ??0OGRGeomFieldDefn@@QAE@PBDW4OGRwkbGeometryType@@@Z (public: __thiscall OGRGeomFieldDefn::OGRGeomFieldDefn(char const *,enum OGRwkbGeometryType))
        127   7E 0000CF2C ??0OGRGeometry@@QAE@ABV0@@Z = @ILT+48935(??0OGRGeometry@@QAE@ABV0@@Z)
        128   7F 005831E0 ??0OGRGeometry@@QAE@XZ = ??0OGRGeometry@@QAE@XZ (public: __thiscall OGRGeometry::OGRGeometry(void))
        129   80 0000A9FC ??0OGRGeometryCollection@@QAE@ABV0@@Z = @ILT+39415(??0OGRGeometryCollection@@QAE@ABV0@@Z)
        130   81 0058B6B0 ??0OGRGeometryCollection@@QAE@XZ = ??0OGRGeometryCollection@@QAE@XZ (public: __thiscall OGRGeometryCollection::OGRGeometryCollection(void))
        131   82 0000DC1F ??0OGRLayer@@QAE@ABV0@@Z = @ILT+52250(??0OGRLayer@@QAE@ABV0@@Z)
        132   83 003FD7A0 ??0OGRLayer@@QAE@XZ = ??0OGRLayer@@QAE@XZ (public: __thiscall OGRLayer::OGRLayer(void))
        133   84 004142B0 ??0OGRLayerAttrIndex@@IAE@XZ = ??0OGRLayerAttrIndex@@IAE@XZ (protected: __thiscall OGRLayerAttrIndex::OGRLayerAttrIndex(void))
        134   85 003FD6E0 ??0OGRLayerAttrIndex@@QAE@ABV0@@Z = ??0OGRLayerAttrIndex@@QAE@ABV0@@Z (public: __thiscall OGRLayerAttrIndex::OGRLayerAttrIndex(class OGRLayerAttrIndex const &))
        135   86 0000D6C5 ??0OGRLineString@@QAE@ABV0@@Z = @ILT+50880(??0OGRLineString@@QAE@ABV0@@Z)
        136   87 00586700 ??0OGRLineString@@QAE@XZ = ??0OGRLineString@@QAE@XZ (public: __thiscall OGRLineString::OGRLineString(void))
        137   88 0000D33C ??0OGRLinearRing@@QAE@ABV0@@Z = @ILT+49975(??0OGRLinearRing@@QAE@ABV0@@Z)
        138   89 005891A0 ??0OGRLinearRing@@QAE@PAV0@@Z = ??0OGRLinearRing@@QAE@PAV0@@Z (public: __thiscall OGRLinearRing::OGRLinearRing(class OGRLinearRing *))
        139   8A 00589170 ??0OGRLinearRing@@QAE@XZ = ??0OGRLinearRing@@QAE@XZ (public: __thiscall OGRLinearRing::OGRLinearRing(void))
        140   8B 0000A24A ??0OGRMultiLineString@@QAE@ABV0@@Z = @ILT+37445(??0OGRMultiLineString@@QAE@ABV0@@Z)
        141   8C 0058DB70 ??0OGRMultiLineString@@QAE@XZ = ??0OGRMultiLineString@@QAE@XZ (public: __thiscall OGRMultiLineString::OGRMultiLineString(void))
        142   8D 00003797 ??0OGRMultiPoint@@QAE@ABV0@@Z = @ILT+10130(??0OGRMultiPoint@@QAE@ABV0@@Z)
        143   8E 0058D1C0 ??0OGRMultiPoint@@QAE@XZ = ??0OGRMultiPoint@@QAE@XZ (public: __thiscall OGRMultiPoint::OGRMultiPoint(void))
        144   8F 0000859E ??0OGRMultiPolygon@@QAE@ABV0@@Z = @ILT+30105(??0OGRMultiPolygon@@QAE@ABV0@@Z)
        145   90 0058C940 ??0OGRMultiPolygon@@QAE@XZ = ??0OGRMultiPolygon@@QAE@XZ (public: __thiscall OGRMultiPolygon::OGRMultiPolygon(void))
        146   91 0000E075 ??0OGRPoint@@QAE@ABV0@@Z = @ILT+53360(??0OGRPoint@@QAE@ABV0@@Z)
        147   92 00585C30 ??0OGRPoint@@QAE@NN@Z = ??0OGRPoint@@QAE@NN@Z (public: __thiscall OGRPoint::OGRPoint(double,double))
        148   93 00585C00 ??0OGRPoint@@QAE@NNN@Z = ??0OGRPoint@@QAE@NNN@Z (public: __thiscall OGRPoint::OGRPoint(double,double,double))
        149   94 005865B0 ??0OGRPoint@@QAE@XZ = ??0OGRPoint@@QAE@XZ (public: __thiscall OGRPoint::OGRPoint(void))
        150   95 00009C9B ??0OGRPolygon@@QAE@ABV0@@Z = @ILT+35990(??0OGRPolygon@@QAE@ABV0@@Z)
        151   96 0058A2B0 ??0OGRPolygon@@QAE@XZ = ??0OGRPolygon@@QAE@XZ (public: __thiscall OGRPolygon::OGRPolygon(void))
        152   97 0001038E ??0OGRSFDriver@@QAE@ABV0@@Z = @ILT+62345(??0OGRSFDriver@@QAE@ABV0@@Z)
        153   98 0000B172 ??0OGRSFDriver@@QAE@XZ = @ILT+41325(??0OGRSFDriver@@QAE@XZ)
        154   99 003FC330 ??0OGRSFDriverRegistrar@@AAE@XZ = ??0OGRSFDriverRegistrar@@AAE@XZ (private: __thiscall OGRSFDriverRegistrar::OGRSFDriverRegistrar(void))
        155   9A 00578900 ??0OGRSpatialReference@@QAE@ABV0@@Z = ??0OGRSpatialReference@@QAE@ABV0@@Z (public: __thiscall OGRSpatialReference::OGRSpatialReference(class OGRSpatialReference const &))
        156   9B 0057B5B0 ??0OGRSpatialReference@@QAE@PBD@Z = ??0OGRSpatialReference@@QAE@PBD@Z (public: __thiscall OGRSpatialReference::OGRSpatialReference(char const *))
        157   9C 0000F024 ??0OGRStyleBrush@@QAE@ABV0@@Z = @ILT+57375(??0OGRStyleBrush@@QAE@ABV0@@Z)
        158   9D 00576300 ??0OGRStyleBrush@@QAE@XZ = ??0OGRStyleBrush@@QAE@XZ (public: __thiscall OGRStyleBrush::OGRStyleBrush(void))
        159   9E 000077E3 ??0OGRStyleLabel@@QAE@ABV0@@Z = @ILT+26590(??0OGRStyleLabel@@QAE@ABV0@@Z)
        160   9F 00576560 ??0OGRStyleLabel@@QAE@XZ = ??0OGRStyleLabel@@QAE@XZ (public: __thiscall OGRStyleLabel::OGRStyleLabel(void))
        161   A0 00575680 ??0OGRStyleMgr@@QAE@PAVOGRStyleTable@@@Z = ??0OGRStyleMgr@@QAE@PAVOGRStyleTable@@@Z (public: __thiscall OGRStyleMgr::OGRStyleMgr(class OGRStyleTable *))
